# 1: SEGMENTATION ID
# 2: SED FILE
247 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p48_z0p689.txt 0.6890000000000001
248 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p51_z0p021.txt 0.021
249 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p75_z0p869.txt 0.869
250 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p15_z0p206.txt 0.20600000000000002
251 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p15_z0p840.txt 0.84
252 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p83_z0p189.txt 0.189
253 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p36_z0p976.txt 0.976
254 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p07_z0p687.txt 0.687
255 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p03_z0p871.txt 0.871
256 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p33_z0p263.txt 0.263
257 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p84_z0p170.txt 0.17
258 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p404.txt 0.404
259 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p47_z0p221.txt 0.221
260 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p45_z0p495.txt 0.495
261 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p523.txt 0.523
262 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p247.txt 0.247
263 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p61_z0p628.txt 0.628
264 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p314.txt 0.314
265 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p51_z0p264.txt 0.264
266 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p55_z0p040.txt 0.04
267 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p11_z0p228.txt 0.228
268 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p870.txt 0.87
269 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p68_z0p634.txt 0.634
270 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p92_z0p752.txt 0.752
271 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p31_z0p413.txt 0.41300000000000003
272 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p33_z0p647.txt 0.647
273 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p228.txt 0.228
274 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p00_z0p441.txt 0.441
275 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p97_z0p975.txt 0.975
276 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p578.txt 0.578
277 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p20_z0p470.txt 0.47000000000000003
278 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p86_z0p931.txt 0.931
279 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p39_z0p711.txt 0.711
280 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p20_z0p188.txt 0.188
281 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p62_z0p643.txt 0.643
282 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p69_z0p990.txt 0.99
283 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p06_z0p103.txt 0.10300000000000001
284 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p40_z0p514.txt 0.514
285 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p51_z0p829.txt 0.8290000000000001
286 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p63_z0p413.txt 0.41300000000000003
287 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p392.txt 0.392
288 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p98_z0p058.txt 0.058
289 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p32_z0p677.txt 0.677
290 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p77_z0p761.txt 0.761
291 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p749.txt 0.749
292 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p60_z0p130.txt 0.13
293 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p421.txt 0.421
294 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p670.txt 0.67
295 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p14_z0p746.txt 0.746
296 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p95_z0p641.txt 0.641
297 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p64_z0p259.txt 0.259
298 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p60_z0p911.txt 0.911
299 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p307.txt 0.307
300 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p191.txt 0.191
301 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p75_z0p244.txt 0.244
302 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p99_z0p182.txt 0.182
303 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p69_z0p070.txt 0.07
304 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p97_z0p307.txt 0.307
305 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p083.txt 0.083
306 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p676.txt 0.676
307 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p43_z0p305.txt 0.305
308 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p12_z0p779.txt 0.779
309 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p09_z0p509.txt 0.509
310 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p95_z0p873.txt 0.873
311 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p85_z0p719.txt 0.719
312 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p11_z0p254.txt 0.254
313 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p71_z0p940.txt 0.9400000000000001
314 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p62_z0p169.txt 0.169
315 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p298.txt 0.298
316 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p04_z0p840.txt 0.84
317 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p87_z0p967.txt 0.967
318 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p03_z0p015.txt 0.015
319 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p064.txt 0.064
320 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p690.txt 0.6900000000000001
321 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p84_z0p104.txt 0.10400000000000001
322 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p662.txt 0.662
323 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p22_z0p026.txt 0.026000000000000002
324 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p47_z0p229.txt 0.229
325 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p32_z0p499.txt 0.499
326 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p94_z0p999.txt 0.999
327 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p53_z0p511.txt 0.511
328 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p46_z0p979.txt 0.979
329 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p36_z0p512.txt 0.512
330 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p47_z0p284.txt 0.28400000000000003
331 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p030.txt 0.030000000000000002
332 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p87_z0p213.txt 0.213
333 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p098.txt 0.098
334 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p94_z0p851.txt 0.851
335 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p47_z0p371.txt 0.371
336 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p05_z0p233.txt 0.233
337 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p32_z0p662.txt 0.662
338 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p47_z0p746.txt 0.746
339 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p04_z0p289.txt 0.28900000000000003
340 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p63_z0p238.txt 0.23800000000000002
341 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p84_z0p538.txt 0.538
342 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p79_z0p133.txt 0.133
343 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p93_z0p319.txt 0.319
344 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p35_z0p802.txt 0.802
345 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p88_z0p416.txt 0.41600000000000004
346 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p810.txt 0.81
347 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p008.txt 0.008
348 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p63_z0p517.txt 0.517
349 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p901.txt 0.901
350 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p23_z0p872.txt 0.872
351 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p07_z0p571.txt 0.5710000000000001
352 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p81_z0p130.txt 0.13
353 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p027.txt 0.027000000000000003
354 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p66_z0p503.txt 0.503
355 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p284.txt 0.28400000000000003
356 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p67_z0p925.txt 0.925
357 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p78_z0p782.txt 0.782
358 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p98_z0p860.txt 0.86
359 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p859.txt 0.859
360 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p94_z0p126.txt 0.126
361 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p09_z0p556.txt 0.556
362 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p71_z0p204.txt 0.20400000000000001
363 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p59_z0p051.txt 0.051000000000000004
364 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p591.txt 0.591
365 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p13_z0p299.txt 0.299
366 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p35_z0p873.txt 0.873
367 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p764.txt 0.764
368 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p62_z0p700.txt 0.7000000000000001
369 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p03_z0p509.txt 0.509
370 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p73_z0p046.txt 0.046
371 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p745.txt 0.745
372 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p707.txt 0.707
373 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p90_z0p167.txt 0.167
374 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p32_z0p880.txt 0.88
375 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p82_z0p910.txt 0.91
376 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p454.txt 0.454
377 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p66_z0p949.txt 0.9490000000000001
378 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p465.txt 0.465
379 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p32_z0p218.txt 0.218
380 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p09_z0p393.txt 0.393
381 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p21_z0p659.txt 0.659
382 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p555.txt 0.555
383 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p12_z0p182.txt 0.182
384 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p22_z0p088.txt 0.08800000000000001
385 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p56_z0p827.txt 0.8270000000000001
386 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p453.txt 0.453
387 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p80_z0p904.txt 0.904
388 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p797.txt 0.797
389 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p36_z0p159.txt 0.159
390 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p04_z0p795.txt 0.795
391 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p629.txt 0.629
392 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p33_z0p119.txt 0.11900000000000001
393 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p60_z0p902.txt 0.902
394 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p384.txt 0.384
395 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p45_z0p447.txt 0.447
396 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p80_z0p622.txt 0.622
397 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p21_z0p425.txt 0.425
398 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p740.txt 0.74
399 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p292.txt 0.292
400 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p32_z0p173.txt 0.17300000000000001
401 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p47_z0p829.txt 0.8290000000000001
402 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p07_z0p388.txt 0.388
403 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms11p00_z0p681.txt 0.681
404 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p03_z0p356.txt 0.356
405 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p24_z0p155.txt 0.155
406 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p87_z0p926.txt 0.926
407 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p26_z0p939.txt 0.9390000000000001
408 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p97_z0p116.txt 0.116
409 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p49_z0p237.txt 0.23700000000000002
410 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p00_z0p892.txt 0.892
411 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p230.txt 0.23
412 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p99_z0p723.txt 0.723
413 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p89_z0p168.txt 0.168
414 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p745.txt 0.745
415 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p738.txt 0.738
416 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p09_z0p400.txt 0.4
417 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p914.txt 0.914
418 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p93_z0p968.txt 0.968
419 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p80_z0p025.txt 0.025
420 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p23_z0p912.txt 0.912
421 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p148.txt 0.148
422 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p027.txt 0.027000000000000003
423 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p00_z0p601.txt 0.601
424 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p931.txt 0.931
425 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p92_z0p620.txt 0.62
426 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p83_z0p852.txt 0.852
427 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p53_z0p890.txt 0.89
428 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p473.txt 0.47300000000000003
429 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p62_z0p599.txt 0.599
430 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p25_z0p099.txt 0.099
431 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p63_z0p453.txt 0.453
432 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p93_z0p063.txt 0.063
433 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p05_z0p376.txt 0.376
434 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p91_z0p013.txt 0.013000000000000001
435 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p95_z0p390.txt 0.39
436 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p71_z0p077.txt 0.077
437 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p62_z0p079.txt 0.079
438 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p580.txt 0.58
439 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p413.txt 0.41300000000000003
440 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p10_z0p583.txt 0.583
441 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p26_z0p641.txt 0.641
442 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p34_z0p831.txt 0.8310000000000001
443 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p49_z0p707.txt 0.707
444 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p10_z0p057.txt 0.057
445 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p35_z0p449.txt 0.449
446 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p33_z0p495.txt 0.495
447 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p19_z0p412.txt 0.41200000000000003
448 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p17_z0p412.txt 0.41200000000000003
449 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p00_z0p790.txt 0.79
450 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p84_z0p126.txt 0.126
451 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p03_z0p918.txt 0.918
452 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p10_z0p250.txt 0.25
453 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p12_z0p532.txt 0.532
454 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p050.txt 0.05
455 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p39_z0p507.txt 0.507
456 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p76_z0p161.txt 0.161
457 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p39_z0p142.txt 0.14200000000000002
458 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p28_z0p456.txt 0.456
459 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p54_z0p502.txt 0.502
460 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p91_z0p258.txt 0.258
461 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p13_z0p177.txt 0.177
462 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p51_z0p171.txt 0.171
463 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p38_z0p773.txt 0.773
464 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p952.txt 0.9520000000000001
465 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p344.txt 0.34400000000000003
466 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms11p00_z0p683.txt 0.683
467 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p70_z0p672.txt 0.672
468 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p86_z0p365.txt 0.365
469 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p943.txt 0.9430000000000001
470 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p22_z0p313.txt 0.313
471 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p640.txt 0.64
472 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p852.txt 0.852
473 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p853.txt 0.853
474 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p71_z0p558.txt 0.558
476 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p125.txt 0.125
477 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p53_z0p768.txt 0.768
478 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p866.txt 0.866
479 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p86_z0p167.txt 0.167
480 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p26_z0p312.txt 0.312
481 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day-3_z0p626.txt 0.626
475 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p01_z0p626.txt 0.626
482 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p608.txt 0.608
483 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p56_z0p012.txt 0.012
484 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p52_z0p320.txt 0.32
485 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p002.txt 0.002
486 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p21_z0p401.txt 0.401
487 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p72_z0p890.txt 0.89
488 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p611.txt 0.611
489 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p96_z0p504.txt 0.504
490 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p57_z0p866.txt 0.866
491 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p06_z0p125.txt 0.125
492 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p880.txt 0.88
493 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p927.txt 0.927
