#  segid  sedpath  redshift
252 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p095.txt 0.095
253 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p55_z0p544.txt 0.544
254 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p807.txt 0.807
255 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p45_z0p180.txt 0.180
256 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p73_z0p664.txt 0.664
257 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p698.txt 0.698
258 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p62_z0p322.txt 0.322
259 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p04_z0p804.txt 0.804
260 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p60_z0p421.txt 0.421
261 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p70_z0p411.txt 0.411
262 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p34_z0p551.txt 0.551
263 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p15_z0p547.txt 0.547
264 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p44_z0p998.txt 0.998
265 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p88_z0p250.txt 0.250
266 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p415.txt 0.415
267 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p72_z0p731.txt 0.731
268 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p429.txt 0.429
269 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p071.txt 0.071
270 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p88_z0p832.txt 0.832
271 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p13_z0p466.txt 0.466
272 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p791.txt 0.791
273 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p590.txt 0.590
274 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p14_z0p214.txt 0.214
275 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p25_z0p648.txt 0.648
276 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p63_z0p402.txt 0.402
277 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p81_z0p161.txt 0.161
278 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p346.txt 0.346
279 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p35_z0p560.txt 0.560
280 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p91_z0p593.txt 0.593
281 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p57_z0p646.txt 0.646
282 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p526.txt 0.526
283 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p88_z0p737.txt 0.737
284 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p86_z0p633.txt 0.633
285 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p355.txt 0.355
286 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p88_z0p230.txt 0.230
287 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p97_z0p084.txt 0.084
288 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p58_z0p301.txt 0.301
289 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p34_z0p153.txt 0.153
290 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p23_z0p530.txt 0.530
291 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p23_z0p178.txt 0.178
292 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms11p00_z0p568.txt 0.568
293 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p953.txt 0.953
294 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p428.txt 0.428
295 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p04_z0p171.txt 0.171
296 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p77_z0p488.txt 0.488
297 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p41_z0p333.txt 0.333
298 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p32_z0p998.txt 0.998
299 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p21_z0p267.txt 0.267
300 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p04_z0p714.txt 0.714
301 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p04_z0p728.txt 0.728
302 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p82_z0p424.txt 0.424
303 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p21_z0p712.txt 0.712
304 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p47_z0p557.txt 0.557
305 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p729.txt 0.729
306 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p09_z0p858.txt 0.858
307 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p411.txt 0.411
308 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p88_z0p909.txt 0.909
309 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p05_z0p839.txt 0.839
310 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p13_z0p446.txt 0.446
311 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p63_z0p653.txt 0.653
312 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p83_z0p474.txt 0.474
313 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p57_z0p297.txt 0.297
314 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p21_z0p544.txt 0.544
315 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p72_z0p856.txt 0.856
316 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p15_z0p289.txt 0.289
317 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p82_z0p112.txt 0.112
318 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p20_z0p233.txt 0.233
319 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p67_z0p215.txt 0.215
320 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p21_z0p638.txt 0.638
321 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p28_z0p134.txt 0.134
322 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p16_z0p588.txt 0.588
323 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p69_z0p335.txt 0.335
324 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p19_z0p900.txt 0.900
325 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p63_z0p914.txt 0.914
326 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p43_z0p168.txt 0.168
327 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p394.txt 0.394
328 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p82_z0p402.txt 0.402
329 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p19_z0p413.txt 0.413
330 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p37_z0p581.txt 0.581
331 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p259.txt 0.259
332 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p97_z0p266.txt 0.266
333 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p437.txt 0.437
334 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p69_z0p360.txt 0.360
335 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p54_z0p444.txt 0.444
336 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p64_z0p419.txt 0.419
337 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p09_z0p327.txt 0.327
338 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p64_z0p229.txt 0.229
339 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p00_z0p688.txt 0.688
340 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p21_z0p789.txt 0.789
341 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p04_z0p086.txt 0.086
342 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p00_z0p934.txt 0.934
343 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p95_z0p700.txt 0.700
344 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p96_z0p406.txt 0.406
345 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p67_z0p129.txt 0.129
346 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p69_z0p190.txt 0.190
347 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p78_z0p594.txt 0.594
348 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p94_z0p238.txt 0.238
349 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p96_z0p190.txt 0.190
350 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p46_z0p264.txt 0.264
351 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p91_z0p687.txt 0.687
352 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p56_z0p154.txt 0.154
353 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p94_z0p152.txt 0.152
354 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p15_z0p571.txt 0.571
355 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p47_z0p781.txt 0.781
356 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p69_z0p150.txt 0.150
357 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p27_z0p601.txt 0.601
358 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p82_z0p833.txt 0.833
359 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p55_z0p987.txt 0.987
360 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p340.txt 0.340
361 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p37_z0p228.txt 0.228
362 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p61_z0p262.txt 0.262
363 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p48_z0p886.txt 0.886
364 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p81_z0p289.txt 0.289
365 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p609.txt 0.609
366 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p45_z0p360.txt 0.360
367 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p158.txt 0.158
368 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p18_z0p627.txt 0.627
369 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p57_z0p307.txt 0.307
370 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p79_z0p062.txt 0.062
371 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms11p00_z0p205.txt 0.205
372 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p52_z0p662.txt 0.662
373 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p660.txt 0.660
374 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p89_z0p414.txt 0.414
375 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p72_z0p755.txt 0.755
376 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p11_z0p903.txt 0.903
377 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p99_z0p482.txt 0.482
378 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p723.txt 0.723
379 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p54_z0p936.txt 0.936
380 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p825.txt 0.825
381 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p404.txt 0.404
382 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p60_z0p213.txt 0.213
383 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p89_z0p466.txt 0.466
384 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p37_z0p040.txt 0.040
385 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p04_z0p002.txt 0.002
386 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p20_z0p812.txt 0.812
387 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p02_z0p491.txt 0.491
388 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p65_z0p221.txt 0.221
389 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p18_z0p127.txt 0.127
390 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p912.txt 0.912
391 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p16_z0p305.txt 0.305
392 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p41_z0p768.txt 0.768
393 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p42_z0p948.txt 0.948
394 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p90_z0p263.txt 0.263
395 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p37_z0p872.txt 0.872
396 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p80_z0p234.txt 0.234
397 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p56_z0p636.txt 0.636
398 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p60_z0p009.txt 0.009
399 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p31_z0p615.txt 0.615
400 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p11_z0p667.txt 0.667
401 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p876.txt 0.876
402 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p723.txt 0.723
403 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p23_z0p074.txt 0.074
404 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p49_z0p063.txt 0.063
405 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p82_z0p582.txt 0.582
406 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p562.txt 0.562
407 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p31_z0p947.txt 0.947
408 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p18_z0p532.txt 0.532
409 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p84_z0p751.txt 0.751
410 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p206.txt 0.206
411 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p945.txt 0.945
412 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p39_z0p690.txt 0.690
413 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p906.txt 0.906
414 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p16_z0p526.txt 0.526
415 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p07_z0p368.txt 0.368
416 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p99_z0p980.txt 0.980
417 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p049.txt 0.049
418 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p51_z0p023.txt 0.023
419 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p73_z0p383.txt 0.383
420 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p82_z0p737.txt 0.737
421 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p37_z0p427.txt 0.427
422 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p34_z0p445.txt 0.445
423 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p92_z0p577.txt 0.577
424 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p54_z0p175.txt 0.175
425 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p74_z0p219.txt 0.219
426 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p25_z0p409.txt 0.409
427 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p85_z0p917.txt 0.917
428 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p995.txt 0.995
429 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p49_z0p039.txt 0.039
430 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p07_z0p190.txt 0.190
431 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p86_z0p415.txt 0.415
432 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p25_z0p875.txt 0.875
433 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p776.txt 0.776
434 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p39_z0p539.txt 0.539
435 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p64_z0p141.txt 0.141
436 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p30_z0p430.txt 0.430
437 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p20_z0p464.txt 0.464
438 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p94_z0p398.txt 0.398
439 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p36_z0p214.txt 0.214
440 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p43_z0p888.txt 0.888
441 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p86_z0p309.txt 0.309
442 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p43_z0p826.txt 0.826
443 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p76_z0p680.txt 0.680
444 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p44_z0p389.txt 0.389
445 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p89_z0p052.txt 0.052
446 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p33_z0p590.txt 0.590
447 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p60_z0p674.txt 0.674
448 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p63_z0p632.txt 0.632
449 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p74_z0p149.txt 0.149
450 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p81_z0p899.txt 0.899
451 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p49_z0p916.txt 0.916
452 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p80_z0p885.txt 0.885
453 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p98_z0p896.txt 0.896
454 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p43_z0p327.txt 0.327
455 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p36_z0p688.txt 0.688
456 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p58_z0p883.txt 0.883
457 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p65_z0p869.txt 0.869
458 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p20_z0p730.txt 0.730
459 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p54_z0p023.txt 0.023
460 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p38_z0p792.txt 0.792
461 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p049.txt 0.049
462 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p85_z0p313.txt 0.313
463 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p63_z0p240.txt 0.240
464 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p41_z0p616.txt 0.616
465 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p64_z0p532.txt 0.532
466 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p61_z0p867.txt 0.867
467 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p266.txt 0.266
468 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p41_z0p188.txt 0.188
469 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p52_z0p395.txt 0.395
470 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p04_z0p252.txt 0.252
471 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p63_z0p889.txt 0.889
472 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p88_z0p571.txt 0.571
473 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p09_z0p206.txt 0.206
474 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p30_z0p151.txt 0.151
476 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p00_z0p214.txt 0.214
477 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p55_z0p676.txt 0.676
478 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p22_z0p292.txt 0.292
479 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p72_z0p364.txt 0.364
480 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p31_z0p661.txt 0.661
481 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day12_z0p583.txt 0.583
475 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p86_z0p583.txt 0.583
482 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p52_z0p158.txt 0.158
483 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p23_z0p938.txt 0.938
484 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p83_z0p292.txt 0.292
485 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p55_z0p542.txt 0.542
486 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p39_z0p921.txt 0.921
487 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p94_z0p004.txt 0.004
488 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p11_z0p466.txt 0.466
489 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p57_z0p518.txt 0.518
490 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p22_z0p029.txt 0.029
491 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p45_z0p625.txt 0.625
492 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p03_z0p724.txt 0.724
493 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p94_z0p188.txt 0.188
494 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p013.txt 0.013
495 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p48_z0p880.txt 0.880
496 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p09_z0p414.txt 0.414
497 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p443.txt 0.443
498 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p90_z0p852.txt 0.852
499 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p150.txt 0.150
500 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p64_z0p140.txt 0.140
501 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p919.txt 0.919
502 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p85_z0p273.txt 0.273
