# 1: SEGMENTATION ID
# 2: SED FILE
# 3: REDSHIFT

274 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
275 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
276 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
277 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
278 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
279 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
280 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
281 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
282 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
283 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
284 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
285 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
286 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
287 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
288 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
289 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
290 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
291 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
292 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
293 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
294 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
295 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
296 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
297 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
298 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
299 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
300 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
301 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
302 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
303 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
304 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
305 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
306 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
307 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
308 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
309 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
310 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
311 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
312 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
313 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
314 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
315 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
316 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
317 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
318 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
319 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
320 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
321 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
322 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
323 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
324 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
325 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
326 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
327 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
328 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
329 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
330 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
331 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
332 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
333 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
334 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
335 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
336 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
337 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
338 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
339 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
340 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
341 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
342 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
343 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
344 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
345 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
346 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
347 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
348 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
349 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
350 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
351 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
352 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
353 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
354 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
355 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
356 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
357 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
358 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
359 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
360 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
361 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
362 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
363 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
364 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
365 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
366 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
367 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
368 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
369 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
370 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
371 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
372 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
373 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
374 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
375 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
376 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
377 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
378 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
379 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
380 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
381 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
382 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
383 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
384 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
385 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
386 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
387 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
388 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
389 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
390 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
391 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
392 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
393 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
394 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
395 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
396 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
397 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
398 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
399 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
400 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
401 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
402 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
403 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
404 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
405 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
406 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
407 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
408 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
409 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
410 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
411 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
412 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
413 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
414 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
415 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
416 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
417 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
418 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
419 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
420 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
421 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
422 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
423 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
424 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
425 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
426 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
427 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
428 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
429 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
430 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
431 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
432 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
433 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
434 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
435 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
436 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
437 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
438 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
439 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
440 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
441 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
442 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
443 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
444 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
445 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
446 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
447 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
448 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
449 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
450 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
451 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
452 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
453 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
454 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
455 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
456 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
457 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
458 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
459 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
460 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
461 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
462 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
463 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
464 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
465 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
466 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
467 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
468 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
469 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
470 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
471 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
472 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
473 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
474 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
475 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
476 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
477 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
478 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
479 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
480 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
481 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
482 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
483 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
484 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
485 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
486 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
487 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
488 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
489 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
490 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
491 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
492 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_100_myr.txt 0.5
493 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
494 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
495 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
496 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
497 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
498 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
499 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
500 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
501 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
502 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
503 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
504 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
505 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
506 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
507 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
508 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
509 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
510 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
511 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
512 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
513 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
514 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
515 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
516 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
517 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
518 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
519 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
520 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
521 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
522 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
523 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
524 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
525 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
526 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
527 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
528 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
529 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
530 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
531 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
532 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
533 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
534 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
535 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
536 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
537 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
538 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
539 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
540 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
541 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
542 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
543 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
544 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
545 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
546 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
